"cityName","hasmunicipality"
"SVEB칮LLE",326
"SVEB칒LLE",326
"F칒LLENSLEV",326
"F칮LLENSLEV",326
"S칮LLESTED",360
"S칒LLESTED",360
"KOLDING, DANMARK",621
"RUDE",330
"MUNKE BJERGBY",330
"VANDEL",630
"VEFLINGE",480
"FJENNESLEV",340
"VEJBY",270
"HOLME-OLSTRUP",370
"HORNB칁K",217
"HJERM",671
"AALBORG 칒ST",851
"HERF칒LGE",259
"HERF칮LGE",259
"GUDME",479
"IDESTRUP",376
"VESTBJERG",851
"ODENSE N칮",461
"RISSKOV",751
"ODENSE C",461
"GEDSER",376
"DAUG칀RD",766
"DAUG친RD",766
"HELLERUP",157
"MUNKEBO",440
"AALBORG SV",851
"GR칀STEN",540
"MARSLEV",440
"ALMIND",621
"MARTOFTE",440
"VEJSTRUP",479
"KLARUP",851
"HEJLS",621
"STRANDBY",813
"칀RHUS C (POSTBOKS)",751
"VIUF",621
"VEJLE 칒ST",630
"HUMLEB칁K",210
"HUMLEB칝K",210
"VIBORG, DANMARK",740
"BEDER",751
"RYNKEBY",440
"HARBO칒RE",665
"HARBO칮RE",665
"AALBORG (POSTBOKS)",851
"FAKSE LADEPLADS",320
"M칀RSLET",751
"M친RSLET",751
"HASSELAGER",751
"BRABRAND",751
"LYNGBY",159
"KGS.LYNGBY",159
"ISH칒J",183
"ISH칮J",183
"K칒BENHAVN V",101
"AALBORG 칒",851
"TRANBJERG J",751
"H칒JBJERG",751
"H칮JBJERG",751
"BR칮NDBY",153
"HVIDOVRE",167
"SKODSBORG",230
"VIRUM",173
"VALBY",101
"BIRKER칮D",230
"BIRKER칒D",230
"OKSB칒L",573
"OKSB칮L",573
"S칒BORG",159
"S칮BORG",159
"JERUP",813
"BR칒NDBY",153
"R칒RVIG",306
"R칮RVIG",306
"ESPERG칁RDE",217
"ESPERG칝RDE",217
"K칒BENHAVNS R칀DHUS,",101
"BIRKER칮D, DANMARK",201
"MELBY",260
"칀LBORG 칒ST",851
"ALBERTSLUND",165
"K칒BENHAVN SV",101
"K칮BENHAVN SV",101
"FREDERIKSBERG C",147
"칒RB칝K,",450
"NYRUP",340
"VIDEB칝K DK",760
"L칀SBY",746
"L친SBY",746
"BAGSV칝RD",159
"BAGSV칁RD",159
"BOG칒 BY",390
"BOG칮 BY",390
"FARS?",820
"DRONNINGM칒LLE",270
"DRONNINGM칮LLE",270
"STENSVED",390
"ODENSE M",461
"ODENSE C (POSTBOKS",461
"K칮BENHAVN V",101
"TRIGE DK",751
"SNEKKERSTEN",217
"PR칝ST칮,",390
"AALBORG S칒",851
"AALBORG S칮",851
"N칁RUM",230
"N칝RUM",230
"KLAMPENBORG",157
"HELLEB칁K",217
"HELLEB칝K",217
"FARUM, DANMARK",190
"AARUP, DANMARK",420
"GREN친",707
"JYLLINGE",265
"MUNKE-BJERGBY",340
"EGERNSUND",540
"ODENSE S칒 DK",461
"칀BYH칒J",751
"칀BYH칮J",751
"KREDITFORENINGEN D",101
"K칒BENHAVN N",101
"K칮BENHAVN N",101
"NYK칒BING F.",376
"SKELSK칮R",330
"K칮BENHAVN",101
"AARHUS C",751
"AGUR",101
"K칮BENHAVN C",101
"DYSSEG친RD",157
"DYSSEG칀RD",157
"VALLENSB칁K",187
"HINNERUP DK",710
"M칮RK칮V,",316
"AB WAGENINGEN NL",561
"ESBJERG (POSTBOKS)",561
"ESJBERG",561
"칀BYBRO",849
"TINGLEV, DANMARK",580
"GENTOFTE",157
"VALLENSB칁K STRAND",187
"VALLENSB칝K STRAND",187
"K칮BENHAVN NV",101
"K칒BENHAVN NV",101
"BR칮RUP, DANMARK",575
"K칮BENHAVN 칒,",101
"K칒BENHAVN V (POSTB",101
"K칮BENHAVN V (POSTBOKS)",101
"F친BORG",430
"칀BENR친",580
"SKOVLUNDE",151
"REDERIET A.P. M칒LL",101
"ESBEJERG",561
"CARSLBERG/DE FOREN",101
"CARSLBERG/DE FOREN. BRYGGERIER",101
"SVINNINGE, DANMARK",316
"SKJERN DK",760
"VANL칮SE",101
"BLOKHUS",849
"RUNGSTED KYST",223
"칒RSTED DK",707
"ANHOLT",707
"L칮SNING DK",766
"SK칝LSK칮R,",330
"VEJERS STRAND",573
"VANL칒SE",101
"칀S NO",101
"REDSTED MORS",773
"VILDBJERG DK",657
"NIV친",210
"BR칒NDBY STRAND",153
"JELLINGE",630
"JELLING DK",630
"NIV칀",210
"11 , HOLLAND",NA
"AARHUS N",751
"STORKUNDE, K칒BENHA",101
"NUUK",NA
"LLAND,                            NL",NA
"94 MEDELBY, TYSKLAND",NA
"24  RODENAES, TYSKLAND",NA
"41 HAMBURG, TYSKLAND",NA
"95 HAMBURG, TYSKLAND",NA
"2 5X2  BRIGHTON, ENGLAND",NA
"27  NEUKIRCHEN, TYSKLAND",NA
"OSLO NO",NA
"STOCKHOLM SE",NA
"0 VENNESLA, NORGE",NA
"PARIS CEDEX 16 FR",NA
"PARIS CEDEX 16, FR",NA
"UUMMANNAQ",NA
"26  WESTRE, TYSKLAND",NA
"INDAL",NA
"BALLING",NA
"02 BERGEN, TYSKLAND",NA
"11 8011 ZWOLLE, HOLLAND",NA
"00 , FRANKRIG",NA
"82 PARIS CEDEX 16",NA
"24 RODENAES, TYSKLAND",NA
"ANKRIG",NA
"NKRIG",NA
"79 HAMBURG, TYSKLAND",NA
"SISIMIUT",NA
"SISIMUT",NA
"OLLAND",NA
"LAND",NA
"61 , HOLLAND",NA
"LLAND",NA
"23 BRADERUP, TYSKLAND",NA
"QAQORTOQ",NA
"RANDERS S칒",NA
"24  EMMELSBUELL, TYSKLAND",NA
"94  JARDELUND, TYSKLAND",NA
"00 AJ ZWOLLE, HOLLAND",NA
"KONGSLEV",0
"FAXE",320
"M친L칮V",151
"SLOCHTEREN",0
"FAXE LADEPLADS",320
"RUUKKI",0
"PARIS",0
"GULMSB칲LL",0
"AVENTOFT",0
"JARDELUND",0
"WAGENINGEN",0
"RODENAES",0
"MALM칮",0
"V칛STRA TORUP",0
"WESTRE",0
"OSTRODA",0
"RHAUDERFEHN",0
"RODEN칛S",0
"KAMPERVEEN",0
"COLOMBO",0
"BRASTAD",0
"NUUSSUAQ",0
"NEUKIRCHEN",0
"HOB칮L",NA
"BERLIN",0
"DUBAI",0
"N칮RRE-SNEDE",756
"H친RBY",420
"칀LESTRUP",820
"PROV DE GRANADA",0
"VIG ST",306
"칒STER-VR친",813
"ARROYO",0
"BYRUM",825
"N칮RRE-ALSLEV",376
"H칮JBY SJ칝LLAND",306
"S칮NDER-OMME",530
"칒STER-ULSLEV",376
"N칮RRE-NEBEL",0
"STRANDBY VENDS.",813
"SUDER LUGUM",0
"NY-SOLBJERG",0
"STORE-HEDDINGE",336
"칀RS",820
"S칮BY 칝R칮",492
"AS친",810
"칀RUP",420
"KIRKE-HYLLINGE",350
"칀LBORG SV",851
"R칮DDING (SDR.JYLL.)",0
"BYLDERUP - BOV",580
"S칮NDER-FELDING",657
"NYK칮BING FL",376
"KIRKE-ESKILSTRUP",316
"HAVNEBY",550
"칒STER-MARIE",400
"STORE-MERL칮SE",0
"G칝RUM",813
"SNEDSTEN",787
"SDR. OMME",530
"칒STER-ASSELS",773
"TRIEGE",751
"N칮RRE-칀BY",410
"KIRKE-S친BY",350
"M칮BORG",665
"HORNE FYN",0
"VESTER-SKERNINGE",479
"VESTER SKERNING",479
"VENNESIA",0
"BALLE P친 DJURSLAND",706
"RY (JYLLAND)",740
"THORS칮1",791
"KONGENS LYNGBY",173
"BORUP P친 SJ칝LLAND",0
"칀KIRKEBY",400
"N칮RE-SNEDE",756
"N칮RB칝K",730
"AS칮",0
"칀RHUS",751
"NR. SNEDE",756
"LANG칮",710
"칀LBORG",851
"K칝RB칮LLING",550
"ESPERG칝DE",217
"NY SOLBJERG",0
"HVIDBJERG",0
"V NEBEL",621
"VEJLE 칒",630
"L칮GST칮",820
"HARBO칮",665
"MJALLERUP",820
"SK칝B칝K",0
"KNOLDG친RD",851
"UDBY",390
"BAGSV칝D",159
"LEM ST.",760
"H친RUP",740
"JYSTRUP MIDTSJ칝LLAND",329
"HINGELBJERG",849
"VINKEL",779
"NEUCHATEL",0
"BYLDERUP BOV",0
"N칮RRE 칀BY",410
"BRAMMINGE",561
"THORSHAVN",0
"NANKAI DIST., TIANJUN",0
"WIESEJTTAL",0
"S칮RSKOG BYGDA",0
"EGENSVANG",740
"JENGUM",0
"OSLO",0
"N칮RE NEBEL",573
"TEXAS",0
"MILLBANK",0
"V칛DD칬",0
"NS DE VALOM",0
"BEEK",0
"MC NEEDE",0
"N칮RE ASMINDRUP",306
"BR?STRUP",615
"TORREVIEJA",0
"HEJNSVING",530
"KIRKE ESKILDSTRUP",316
"HEREFOSS",0
"WEILDE",0
"H M BEDUM",0
"CITTA DI CASTELLO P6",0
"VC NIEUUL WEEKDINGE",0
"LEUTERSHAUSEN",0
"L친NGARYD",0
"HAMBURG",0
"MALUNG",0
"T칮RING",0
"G칮LEV",326
"SK칮PING",840
"BR칮NDBY STRAND",0
"S?Y",0
"SM칮UM",240
"SP?TRUP",779
"BR칮UP",575
"N칮RE SNEDE",756
"FEJ친",360
"R칮VIG",306
"H칮VE",306
"SK칝LSK칮",330
"LUXEMBOURG",0
"THORS친",710
"FAN친",563
"DRAG칮",0
"TIDAHOLM",0
"G칮L칮SE",219
"RANDERS N칒",730
"RANDERS NV",730
"BREDSTED",NA
"661 4 HOUSTON",NA
"VILLESTOFTE",461
"RANDERS SV",730
"RANDERS C",730
"GL칲CKSBURG",NA
"TYSKLAND",NA
"H칮JRUP",510
"EGHOLM",740
"BENALMADENA P.",NA
"TUNE",253
"SVERIGE",NA
"US-14618 NEW YORK",NA
"NG DOKKUM",NA
"VIG ST.",306
"VALLAURIS   FRANKRIG",NA
"BURUNDI",NA
"NYK칮BING",773
"T칮NNING",615
"GULMSBULL",NA
"RUDS-VEDBY",326
"SURREY KT2 7QY  UNITED KINGDOM",NA
"SURREY. GB",NA
"OPPELSTRUP",851
"SVOLDRUP",820
"ALLINGSBRO",707
"칀LBORG S칒",851
"칒RSLEV",430
"BYSTRUP",820
"ESBJERG V.",561
"칒LB칝K",813
"BR칮DSTRUP",615
"LORGUES  FRANCE",NA
"G칮RLEV SJ칝LLAND",326
"SK칝RB췃K",550
"HARBO칮R",665
"STYDING",510
"H친RSLEV",480
"NANKAI DIST.TITANJUN",NA
"RANDERS N칮",730
"LINCOLNSHIRE",NA
"K칬RDORF",NA
"KLANXBULL",NA
"SPRINGDALE",NA
"BJ DIEVER",NA
"S칮BY",492
"SVENBORG",479
"SDR. STENDERUP",621
"SUZHOU",NA
"SEESTER",NA
"DANMARK",161
"BORUP SJ",259
"칁R칮SK칮BING.",492
"RANDERS S V",730
"ZEELAND",NA
"HEILIGENHAFEN",NA
"BRUSSEL",NA
"ZUG",NA
"BREDLUND",740
"UPPSALA",NA
"AERSLEV",430
"ROENDE",706
"AEBYBRO",849
"HOLBAEK",316
"NN",101
"SPOETTRUP",779
"ROEDEKRO",580
"HURUP",787
"SAEBY",813
"BAGSVAERD",159
"KIBAEK",657
"D 25899 GALMSB칲LL",NA
"FAERVANG",740
"VIBY SJAELLAND",259
"SOENDER-OMME",530
"HVALSOE",350
"HILLEROED",219
"NOERRE NEBEL",573
"BAEKKE",575
"HAERUP",740
"KOEBENHAVN S",101
"ROENNE",400
"BORUP SJ.",259
"GRENAE",707
"RANDERS SOE",730
"OERSTED",707
"LANGAE",710
"TRANEKAER",482
"VRAE",860
"KGS. LYNGBY",173
"LOEGSTOER",820
"NOERRE SNEDE",756
"BAEKMARKSBRO",665
"SOLROED STRAND",269
"BRAEDSTRUP",615
"BROENDERSLEV",810
"SVEBOELLE",326
"RANDERS NOE",730
"KOEBENHAVN OE",101
"TORUP",NA
"LA CALA DE MIJAS",NA
"AARHUS V",751
"HOLMEG친RD",370
"VALLENSB칝K",187
"RANDERS S칮",730
"SURREY",NA
"VESTERMARIE",400
"TIRSTRUP",706
"V AABY",430
"SOENDERBORG",540
"HJOERRING",860
"MOEBORG",665
"ROEDDING (SDR.JYLL.)",575
"OELGOD",573
"UGERLOESE",316
"JAEGERSPRIS",250
"SIELHOFD-25927 BEUKIRCHEN",NA
"STOEVRING",840
"OKSBOEL",573
"SKAERBAEK",550
"R춿NNEDE",320
"HUANGSHAN LUDBEILUN DIS. NINGBO, ZHEJIANG PR.",NA
"NOERRESUNDBY",851
"HOEJSLEV",779
"ESBJERG OE",561
"S죑DER FELDING",657
"ROENNEDE",320
"KIRKE SAEBY",350
"KOEBENHAVN N",101
"BALLE PAE DJURSLAND",706
"TOELLOESE",316
"KRUSAE",580
"AERRE",573
"VIDEBAEK",760
"AEROESKOEBING",492
"FREDRIKSHAVN",813
"ALLINGAEBRO",707
"SKOERPING",840
"N춿RRE ALSLEV",376
"NOERRE-SNEDE",756
"KOEBENHAVN V",101
"AGERBAEK",573
"FROERUP",450
"AEBENRAE",580
"THORSOE",791
"VEJLE OE",630
"NOERAGER",840
"SOENDER FELDING",657
"HJRRING",860
"NOERRE-NEBEL",573
"ASAE",810
"BROERUP",575
"SOELLESTED",360
"FAEBORG",430
"H춿JSLEV",779
"OERUM DJURS",707
"AALBORG SOE",851
"MOELDRUP",791
"ROEDVIG STEVNS",336
"MAERSLET",751
"STUBBEKOEBING",376
"SOERVAD",657
"AELEGAERDSMARK",849
"TAPPERN춿JE",370
"BOERKOP",630
"TOERRING",766
"NAESTVED",370
"RUDKOEBING",482
"V. AEBY FAEBORG",430
"OELSTYKKE",240
"TJAEREBORG",561
"VIDEB췃K",760
"FAEREVEJLE ST.",306
"SKAEVINGE",219
"SAKSKOEBING",376
"OERNHOEJ",657
"LOEGUMKLOSTER",550
"RANDBOEL",630
"ROEDBY",360
"KORSOER",330
"JERSLEV SJAELLAND",326
"EGAE",751
"KRAGELUND",813
"AELBORG SOE",851
"BAELUM",840
"GRAESTEN",540
"ROEDDING",575
"STENLOESE",240
"TAPPERNOEJE",370
"SOENDER OMME",530
"STORE MERLOESE",316
"SKAERUP FYN",479
"NYKOEBING F",376
"HOERSHOLM",230
"OERBAEK",450
"KOEBENHAVN K",101
"TOENDER",550
"ALLEROED",201
"AELESTRUP",791
"FAERUP",730
"OESTERVRAE",813
"NORDHAVN",NA
"NYKOEBING SJ",306
"RODSKOV",706
"RINGK쮹ING",760
"OLSKER",400
"GOERDING",561
"RINGKOEBING",760
"HARBOOER",665
"RYOMGAERD",706
"VEDBAEK",230
"KOEGE",336
"MOERKOEV",316
"SJOELUND",621
"LOEGSTRUP",791
"HOUE",665
"SOROE",340
"AERS",820
"칒RUM",810
"L쮾UMKLOSTER",550
"T칮YSTRUP",430
"MOI, LUND",NA
"GERSTETTEN",NA
"NINGBO,ZHEJIANG PR",NA
"VIENTIACE",NA
"L칬VESTAD",NA
"V췃GGERL칮SE",376
"VIBY SJ췃LLAND",265
"GR췃STED",270
"LES ARCS SUR ARGENS  FRANCE",NA
"0",657
"GALMSB칲LL",NA
"GODTH친B",NA
"STEINSEL",NA
"LANGELUND",630
